; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\usb_core.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -I..\Libraries\STM32_USB_OTG_Driver\inc -I..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\User\usbh_mass_storage -I..\User\fatfs\src -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY -DSTM32F40XX --omf_browse=..\output\usb_core.crf --no_multibyte_chars ..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_ActiveRemoteWakeup||, CODE, READONLY, ALIGN=1

                  USB_OTG_ActiveRemoteWakeup PROC
;;;1991   */
;;;1992   void USB_OTG_ActiveRemoteWakeup(USB_OTG_CORE_HANDLE *pdev)
000108  698a              LDR      r2,[r1,#0x18]         ;1363
00010a  6115              STR      r5,[r2,#0x10]         ;1363
00010c  6989              LDR      r1,[r1,#0x18]
00010e  f8c1c008          STR      r12,[r1,#8]
000112  1c40              ADDS     r0,r0,#1              ;1349
                  |L3.276|
000114  7861              LDRB     r1,[r4,#1]            ;1349
000116  4281              CMP      r1,r0                 ;1349
000118  d8ea              BHI      |L3.240|
;;;1365     }
;;;1366     for (i = 0; i <  pdev->cfg.dev_endpoints; i++)
00011a  2000              MOVS     r0,#0
00011c  e011              B        |L3.322|
                  |L3.286|
;;;1367     {
;;;1368       USB_OTG_DEPCTL_TypeDef  depctl;
;;;1369       depctl.d32 = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[i]->DOEPCTL);
00011e  eb040180          ADD      r1,r4,r0,LSL #2
000122  6d4b              LDR      r3,[r1,#0x54]
000124  681a              LDR      r2,[r3,#0]
000126  9200              STR      r2,[sp,#0]
;;;1370       if (depctl.b.epena)
000128  2a00              CMP      r2,#0
00012a  da01              BGE      |L3.304|
;;;1371       {
;;;1372         depctl.d32 = 0;
;;;1373         depctl.b.epdis = 1;
;;;1374         depctl.b.snak = 1;
00012c  9700              STR      r7,[sp,#0]
00012e  e000              B        |L3.306|
                  |L3.304|
;;;1375       }
;;;1376       else
;;;1377       {
;;;1378         depctl.d32 = 0;
000130  9500              STR      r5,[sp,#0]
                  |L3.306|
;;;1379       }
;;;1380       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPCTL, depctl.d32);
000132  9a00              LDR      r2,[sp,#0]
000134  601a              STR      r2,[r3,#0]
;;;1381       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPTSIZ, 0);
000136  6d4a              LDR      r2,[r1,#0x54]
000138  6115              STR      r5,[r2,#0x10]
;;;1382       USB_OTG_WRITE_REG32( &pdev->regs.OUTEP_REGS[i]->DOEPINT, 0xFF);
00013a  6d49              LDR      r1,[r1,#0x54]
00013c  f8c1c008          STR      r12,[r1,#8]
000140  1c40              ADDS     r0,r0,#1              ;1366
                  |L3.322|
000142  7861              LDRB     r1,[r4,#1]            ;1366
000144  4281              CMP      r1,r0                 ;1366
000146  d8ea              BHI      |L3.286|
;;;1383     }
;;;1384     msk.d32 = 0;
;;;1385     msk.b.txfifoundrn = 1;
000148  f44f7080          MOV      r0,#0x100
00014c  9002              STR      r0,[sp,#8]
;;;1386     USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPMSK, msk.d32, msk.d32);
00014e  6920              LDR      r0,[r4,#0x10]
000150  6901              LDR      r1,[r0,#0x10]
000152  f4417180          ORR      r1,r1,#0x100
000156  6101              STR      r1,[r0,#0x10]
;;;1387     
;;;1388     if (pdev->cfg.dma_enable == 1)
000158  78e0              LDRB     r0,[r4,#3]
00015a  2801              CMP      r0,#1
00015c  d10a              BNE      |L3.372|
;;;1389     {
;;;1390       dthrctl.d32 = 0;
;;;1391       dthrctl.b.non_iso_thr_en = 1;
;;;1392       dthrctl.b.iso_thr_en = 1;
00015e  2003              MOVS     r0,#3
;;;1393       dthrctl.b.tx_thr_len = 64;
000160  2140              MOVS     r1,#0x40
000162  f361008a          BFI      r0,r1,#2,#9
;;;1394       dthrctl.b.rx_thr_en = 1;
000166  f4403080          ORR      r0,r0,#0x10000
;;;1395       dthrctl.b.rx_thr_len = 64;
00016a  f3614059          BFI      r0,r1,#17,#9
00016e  9001              STR      r0,[sp,#4]
;;;1396       USB_OTG_WRITE_REG32(&pdev->regs.DREGS->DTHRCTL, dthrctl.d32);  
000170  6921              LDR      r1,[r4,#0x10]
000172  6308              STR      r0,[r1,#0x30]
                  |L3.372|
;;;1397     }
;;;1398     USB_OTG_EnableDevInt(pdev);
000174  4620              MOV      r0,r4
000176  f7fffffe          BL       USB_OTG_EnableDevInt
;;;1399     return status;
;;;1400   }
00017a  b007              ADD      sp,sp,#0x1c
00017c  4630              MOV      r0,r6                 ;1399
00017e  bdf0              POP      {r4-r7,pc}
;;;1401   
                          ENDP


                          AREA ||i.USB_OTG_CoreInitHost||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInitHost PROC
;;;636    */
;;;637    USB_OTG_STS USB_OTG_CoreInitHost(USB_OTG_CORE_HANDLE *pdev)
000000  b5fe              PUSH     {r1-r7,lr}
;;;638    {
000002  4604              MOV      r4,r0
;;;639      USB_OTG_STS                     status = USB_OTG_OK;
000004  2700              MOVS     r7,#0
;;;640      USB_OTG_FSIZ_TypeDef            nptxfifosize;
;;;641      USB_OTG_FSIZ_TypeDef            ptxfifosize;  
;;;642      USB_OTG_HCFG_TypeDef            hcfg;
;;;643      
;;;644    #ifdef USE_OTG_MODE
;;;645      USB_OTG_OTGCTL_TypeDef          gotgctl;
;;;646    #endif
;;;647      
;;;648      uint32_t                        i = 0;
000006  2500              MOVS     r5,#0
;;;649      
;;;650      nptxfifosize.d32 = 0;  
000008  2600              MOVS     r6,#0
00000a  9602              STR      r6,[sp,#8]
;;;651      ptxfifosize.d32 = 0;
00000c  9601              STR      r6,[sp,#4]
;;;652    #ifdef USE_OTG_MODE
;;;653      gotgctl.d32 = 0;
;;;654    #endif
;;;655      hcfg.d32 = 0;
00000e  9600              STR      r6,[sp,#0]
;;;656      
;;;657      
;;;658      /* configure charge pump IO */
;;;659      USB_OTG_BSP_ConfigVBUS(pdev);
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       USB_OTG_BSP_ConfigVBUS
;;;660      
;;;661      /* Restart the Phy Clock */
;;;662      USB_OTG_WRITE_REG32(pdev->regs.PCGCCTL, 0);
000016  f8d4010c          LDR      r0,[r4,#0x10c]
00001a  6006              STR      r6,[r0,#0]
;;;663      
;;;664      /* Initialize Host Configuration Register */
;;;665      if (pdev->cfg.phy_itface == USB_OTG_ULPI_PHY)
00001c  7a20              LDRB     r0,[r4,#8]
00001e  2801              CMP      r0,#1
000020  d00f              BEQ      |L4.66|
;;;666      {
;;;667        USB_OTG_InitFSLSPClkSel(pdev , HCFG_30_60_MHZ); 
;;;668      }
;;;669      else
;;;670      {
;;;671        USB_OTG_InitFSLSPClkSel(pdev , HCFG_48_MHZ); 
000022  2101              MOVS     r1,#1
000024  4620              MOV      r0,r4
000026  f7fffffe          BL       USB_OTG_InitFSLSPClkSel
                  |L4.42|
;;;672      }
;;;673      USB_OTG_ResetPort(pdev);
00002a  4620              MOV      r0,r4
00002c  f7fffffe          BL       USB_OTG_ResetPort
;;;674      
;;;675      hcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.HREGS->HCFG);
000030  6960              LDR      r0,[r4,#0x14]
000032  6801              LDR      r1,[r0,#0]
;;;676      hcfg.b.fslssupp = 0;
000034  f0210104          BIC      r1,r1,#4
000038  9100              STR      r1,[sp,#0]
;;;677      USB_OTG_WRITE_REG32(&pdev->regs.HREGS->HCFG, hcfg.d32);
00003a  6001              STR      r1,[r0,#0]
;;;678      
;;;679      /* Configure data FIFO sizes */
;;;680      /* Rx FIFO */
;;;681    #ifdef USB_OTG_FS_CORE
;;;682      if(pdev->cfg.coreID == USB_OTG_FS_CORE_ID)
;;;683      {
;;;684        /* set Rx FIFO size */
;;;685        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_FS_SIZE);
;;;686        nptxfifosize.b.startaddr = RX_FIFO_FS_SIZE;   
;;;687        nptxfifosize.b.depth = TXH_NP_FS_FIFOSIZ;  
;;;688        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32);
;;;689        
;;;690        ptxfifosize.b.startaddr = RX_FIFO_FS_SIZE + TXH_NP_FS_FIFOSIZ;
;;;691        ptxfifosize.b.depth     = TXH_P_FS_FIFOSIZ;
;;;692        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->HPTXFSIZ, ptxfifosize.d32);      
;;;693      }
;;;694    #endif
;;;695    #ifdef USB_OTG_HS_CORE  
;;;696      if (pdev->cfg.coreID == USB_OTG_HS_CORE_ID)
00003c  7ae0              LDRB     r0,[r4,#0xb]
00003e  b128              CBZ      r0,|L4.76|
000040  e01a              B        |L4.120|
                  |L4.66|
000042  2100              MOVS     r1,#0                 ;667
000044  4620              MOV      r0,r4                 ;667
000046  f7fffffe          BL       USB_OTG_InitFSLSPClkSel
00004a  e7ee              B        |L4.42|
                  |L4.76|
;;;697      {
;;;698        /* set Rx FIFO size */
;;;699        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRXFSIZ, RX_FIFO_HS_SIZE);
00004c  68e1              LDR      r1,[r4,#0xc]
00004e  f44f7000          MOV      r0,#0x200
000052  6248              STR      r0,[r1,#0x24]
;;;700        nptxfifosize.b.startaddr = RX_FIFO_HS_SIZE;   
000054  f8ad0008          STRH     r0,[sp,#8]
;;;701        nptxfifosize.b.depth = TXH_NP_HS_FIFOSIZ;  
000058  1040              ASRS     r0,r0,#1
00005a  f8ad000a          STRH     r0,[sp,#0xa]
;;;702        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->DIEPTXF0_HNPTXFSIZ, nptxfifosize.d32);
00005e  68e2              LDR      r2,[r4,#0xc]
000060  9902              LDR      r1,[sp,#8]
000062  6291              STR      r1,[r2,#0x28]
;;;703        
;;;704        ptxfifosize.b.startaddr = RX_FIFO_HS_SIZE + TXH_NP_HS_FIFOSIZ;
000064  f44f7140          MOV      r1,#0x300
000068  f8ad1004          STRH     r1,[sp,#4]
;;;705        ptxfifosize.b.depth     = TXH_P_HS_FIFOSIZ;
00006c  f8ad0006          STRH     r0,[sp,#6]
;;;706        USB_OTG_WRITE_REG32(&pdev->regs.GREGS->HPTXFSIZ, ptxfifosize.d32);      
000070  68e1              LDR      r1,[r4,#0xc]
000072  9801              LDR      r0,[sp,#4]
000074  f8c10100          STR      r0,[r1,#0x100]
                  |L4.120|
;;;707      }
;;;708    #endif  
;;;709      
;;;710    #ifdef USE_OTG_MODE
;;;711      /* Clear Host Set HNP Enable in the USB_OTG Control Register */
;;;712      gotgctl.b.hstsethnpen = 1;
;;;713      USB_OTG_MODIFY_REG32( &pdev->regs.GREGS->GOTGCTL, gotgctl.d32, 0);
;;;714    #endif
;;;715      
;;;716      /* Make sure the FIFOs are flushed. */
;;;717      USB_OTG_FlushTxFifo(pdev, 0x10 );         /* all Tx FIFOs */
000078  2110              MOVS     r1,#0x10
00007a  4620              MOV      r0,r4
00007c  f7fffffe          BL       USB_OTG_FlushTxFifo
;;;718      USB_OTG_FlushRxFifo(pdev);
000080  4620              MOV      r0,r4
000082  f7fffffe          BL       USB_OTG_FlushRxFifo
;;;719      
;;;720      
;;;721      /* Clear all pending HC Interrupts */
;;;722      for (i = 0; i < pdev->cfg.host_channels; i++)
;;;723      {
;;;724        USB_OTG_WRITE_REG32( &pdev->regs.HC_REGS[i]->HCINT, 0xFFFFFFFF );
000086  f04f31ff          MOV      r1,#0xffffffff
00008a  e007              B        |L4.156|
                  |L4.140|
00008c  eb040085          ADD      r0,r4,r5,LSL #2
000090  f8502f90          LDR      r2,[r0,#0x90]!
000094  6091              STR      r1,[r2,#8]
;;;725        USB_OTG_WRITE_REG32( &pdev->regs.HC_REGS[i]->HCINTMSK, 0 );
000096  6800              LDR      r0,[r0,#0]
000098  60c6              STR      r6,[r0,#0xc]
00009a  1c6d              ADDS     r5,r5,#1              ;722
                  |L4.156|
00009c  7820              LDRB     r0,[r4,#0]            ;722
00009e  42a8              CMP      r0,r5                 ;722
0000a0  d8f4              BHI      |L4.140|
;;;726      }
;;;727    #ifndef USE_OTG_MODE
;;;728      USB_OTG_DriveVbus(pdev, 1);
0000a2  2101              MOVS     r1,#1
0000a4  4620              MOV      r0,r4
0000a6  f7fffffe          BL       USB_OTG_DriveVbus
;;;729    #endif
;;;730      
;;;731      USB_OTG_EnableHostInt(pdev);
0000aa  4620              MOV      r0,r4
0000ac  f7fffffe          BL       USB_OTG_EnableHostInt
;;;732      return status;
0000b0  4638              MOV      r0,r7
;;;733    }
0000b2  bdfe              POP      {r1-r7,pc}
;;;734    
                          ENDP


                          AREA ||i.USB_OTG_CoreReset||, CODE, READONLY, ALIGN=2

                  USB_OTG_CoreReset PROC
;;;122    */
;;;123    static USB_OTG_STS USB_OTG_CoreReset(USB_OTG_CORE_HANDLE *pdev)
000000  b5f8              PUSH     {r3-r7,lr}
;;;124    {
000002  4605              MOV      r5,r0
;;;125      USB_OTG_STS status = USB_OTG_OK;
000004  2700              MOVS     r7,#0
;;;126      __IO USB_OTG_GRSTCTL_TypeDef  greset;
;;;127      uint32_t count = 0;
000006  2400              MOVS     r4,#0
;;;128      
;;;129      greset.d32 = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;130      /* Wait for AHB master IDLE state. */
;;;131      do
;;;132      {
;;;133        USB_OTG_BSP_uDelay(3);
;;;134        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
;;;135        if (++count > 200000)
00000c  4e12              LDR      r6,|L5.88|
                  |L5.14|
00000e  2003              MOVS     r0,#3                 ;133
000010  f7fffffe          BL       USB_OTG_BSP_uDelay
000014  68e8              LDR      r0,[r5,#0xc]          ;134
000016  6900              LDR      r0,[r0,#0x10]         ;134
000018  9000              STR      r0,[sp,#0]            ;134
00001a  1c64              ADDS     r4,r4,#1
00001c  42b4              CMP      r4,r6
00001e  d901              BLS      |L5.36|
;;;136        {
;;;137          return USB_OTG_OK;
000020  2000              MOVS     r0,#0
;;;138        }
;;;139      }
;;;140      while (greset.b.ahbidle == 0);
;;;141      /* Core Soft Reset */
;;;142      count = 0;
;;;143      greset.b.csftrst = 1;
;;;144      USB_OTG_WRITE_REG32(&pdev->regs.GREGS->GRSTCTL, greset.d32 );
;;;145      do
;;;146      {
;;;147        greset.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GRSTCTL);
;;;148        if (++count > 200000)
;;;149        {
;;;150          break;
;;;151        }
;;;152      }
;;;153      while (greset.b.csftrst == 1);
;;;154      /* Wait for 3 PHY Clocks*/
;;;155      USB_OTG_BSP_uDelay(3);
;;;156      return status;
;;;157    }
000022  bdf8              POP      {r3-r7,pc}
                  |L5.36|
000024  9800              LDR      r0,[sp,#0]            ;140
000026  2800              CMP      r0,#0                 ;140
000028  daf1              BGE      |L5.14|
00002a  2100              MOVS     r1,#0                 ;142
00002c  9800              LDR      r0,[sp,#0]            ;143
00002e  f0400001          ORR      r0,r0,#1              ;143
000032  9000              STR      r0,[sp,#0]            ;143
000034  9800              LDR      r0,[sp,#0]            ;144
000036  68ea              LDR      r2,[r5,#0xc]          ;144
000038  6110              STR      r0,[r2,#0x10]         ;144
00003a  68e8              LDR      r0,[r5,#0xc]          ;134
                  |L5.60|
00003c  6902              LDR      r2,[r0,#0x10]         ;147
00003e  9200              STR      r2,[sp,#0]            ;147
000040  1c49              ADDS     r1,r1,#1              ;148
000042  42b1              CMP      r1,r6                 ;148
000044  d802              BHI      |L5.76|
000046  9a00              LDR      r2,[sp,#0]            ;153
000048  07d2              LSLS     r2,r2,#31             ;153
00004a  d1f7              BNE      |L5.60|
                  |L5.76|
00004c  2003              MOVS     r0,#3                 ;155
00004e  f7fffffe          BL       USB_OTG_BSP_uDelay
000052  4638              MOV      r0,r7                 ;156
000054  bdf8              POP      {r3-r7,pc}
;;;158    
                          ENDP

000056  0000              DCW      0x0000
                  |L5.88|
                          DCD      0x00030d40

                          AREA ||i.USB_OTG_DisableGlobalInt||, CODE, READONLY, ALIGN=1

                  USB_OTG_DisableGlobalInt PROC
;;;466    */
;;;467    USB_OTG_STS USB_OTG_DisableGlobalInt(USB_OTG_CORE_HANDLE *pdev)
000000  2200              MOVS     r2,#0
;;;468    {
;;;469      USB_OTG_STS status = USB_OTG_OK;
;;;470      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;471      ahbcfg.d32 = 0;
;;;472      ahbcfg.b.glblintrmsk = 1; /* Enable interrupts */
;;;473      USB_OTG_MODIFY_REG32(&pdev->regs.GREGS->GAHBCFG, ahbcfg.d32, 0);
000002  68c0              LDR      r0,[r0,#0xc]
000004  6881              LDR      r1,[r0,#8]
000006  f0210101          BIC      r1,r1,#1
00000a  6081              STR      r1,[r0,#8]
;;;474      return status;
00000c  4610              MOV      r0,r2
;;;475    }
00000e  4770              BX       lr
;;;476    
                          ENDP


                          AREA ||i.USB_OTG_DriveVbus||, CODE, READONLY, ALIGN=1

                  USB_OTG_DriveVbus PROC
;;;751    */
;;;752    void USB_OTG_DriveVbus (USB_OTG_CORE_HANDLE *pdev, uint8_t state)
000000  b538              PUSH     {r3-r5,lr}
;;;753    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;754      USB_OTG_HPRT0_TypeDef     hprt0;
;;;755      
;;;756      hprt0.d32 = 0;
;;;757      
;;;758      /* enable disable the external charge pump */
;;;759      USB_OTG_BSP_DriveVBUS(pdev, state);
000006  4629              MOV      r1,r5
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       USB_OTG_BSP_DriveVBUS
;;;760      
;;;761      /* Turn on the Host port power. */
;;;762      hprt0.d32 = USB_OTG_ReadHPRT0(pdev);
00000e  4620              MOV      r0,r4
000010  f7fffffe          BL       USB_OTG_ReadHPRT0
000014  9000              STR      r0,[sp,#0]
;;;763      if ((hprt0.b.prtpwr == 0 ) && (state == 1 ))
000016  04c1              LSLS     r1,r0,#19
000018  d407              BMI      |L7.42|
00001a  2d01              CMP      r5,#1
00001c  d105              BNE      |L7.42|
;;;764      {
;;;765        hprt0.b.prtpwr = 1;
00001e  f4405080          ORR      r0,r0,#0x1000
000022  9000              STR      r0,[sp,#0]
;;;766        USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
000024  f8d410cc          LDR      r1,[r4,#0xcc]
000028  6008              STR      r0,[r1,#0]
                  |L7.42|
;;;767      }
;;;768      if ((hprt0.b.prtpwr == 1 ) && (state == 0 ))
00002a  9800              LDR      r0,[sp,#0]
00002c  04c1              LSLS     r1,r0,#19
00002e  d506              BPL      |L7.62|
000030  b92d              CBNZ     r5,|L7.62|
;;;769      {
;;;770        hprt0.b.prtpwr = 0;
000032  f4205080          BIC      r0,r0,#0x1000
000036  9000              STR      r0,[sp,#0]
;;;771        USB_OTG_WRITE_REG32(pdev->regs.HPRT0, hprt0.d32);
000038  f8d410cc          LDR      r1,[r4,#0xcc]
00003c  6008              STR      r0,[r1,#0]
                  |L7.62|
;;;772      }
;;;773      
;;;774      USB_OTG_BSP_mDelay(200);
00003e  e8bd4038          POP      {r3-r5,lr}
000042  20c8              MOVS     r0,#0xc8
000044  f7ffbffe          B.W      USB_OTG_BSP_mDelay
;;;775    }
;;;776    /**
                          ENDP


                          AREA ||i.USB_OTG_EP0Activate||, CODE, READONLY, ALIGN=1

                  USB_OTG_EP0Activate PROC
;;;1486   */
;;;1487   USB_OTG_STS  USB_OTG_EP0Activate(USB_OTG_CORE_HANDLE *pdev)
000000  b51e              PUSH     {r1-r4,lr}
;;;1488   {
;;;1489     USB_OTG_STS             status = USB_OTG_OK;
000002  2400              MOVS     r4,#0
;;;1490     USB_OTG_DSTS_TypeDef    dsts;
;;;1491     USB_OTG_DEPCTL_TypeDef  diepctl;
;;;1492     USB_OTG_DCTL_TypeDef    dctl;
;;;1493     
;;;1494     dctl.d32 = 0;
000004  2100              MOVS     r1,#0
000006  9100              STR      r1,[sp,#0]
;;;1495     /* Read the Device Status and Endpoint 0 Control registers */
;;;1496     dsts.d32 = USB_OTG_READ_REG32(&pdev->regs.DREGS->DSTS);
000008  6901              LDR      r1,[r0,#0x10]
00000a  6889              LDR      r1,[r1,#8]
00000c  9102              STR      r1,[sp,#8]
;;;1497     diepctl.d32 = USB_OTG_READ_REG32(&pdev->regs.INEP_REGS[0]->DIEPCTL);
00000e  6983              LDR      r3,[r0,#0x18]
000010  681a              LDR      r2,[r3,#0]
000012  9201              STR      r2,[sp,#4]
;;;1498     /* Set the MPS of the IN EP based on the enumeration speed */
;;;1499     switch (dsts.b.enumspd)
000014  f3c10141          UBFX     r1,r1,#1,#2
000018  2900              CMP      r1,#0
00001a  d011              BEQ      |L8.64|
00001c  2901              CMP      r1,#1
00001e  d00f              BEQ      |L8.64|
000020  2902              CMP      r1,#2
000022  d011              BEQ      |L8.72|
000024  2903              CMP      r1,#3
000026  d00b              BEQ      |L8.64|
;;;1500     {
;;;1501     case DSTS_ENUMSPD_HS_PHY_30MHZ_OR_60MHZ:
;;;1502     case DSTS_ENUMSPD_FS_PHY_30MHZ_OR_60MHZ:
;;;1503     case DSTS_ENUMSPD_FS_PHY_48MHZ:
;;;1504       diepctl.b.mps = DEP0CTL_MPS_64;
;;;1505       break;
;;;1506     case DSTS_ENUMSPD_LS_PHY_6MHZ:
;;;1507       diepctl.b.mps = DEP0CTL_MPS_8;
;;;1508       break;
;;;1509     default:
;;;1510       diepctl.b.mps = DEP0CTL_MPS_64;
000028  0ad1              LSRS     r1,r2,#11
00002a  02c9              LSLS     r1,r1,#11
00002c  9101              STR      r1,[sp,#4]
                  |L8.46|
;;;1511       break; 
;;;1512     }
;;;1513     USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[0]->DIEPCTL, diepctl.d32);
00002e  9901              LDR      r1,[sp,#4]
000030  6019              STR      r1,[r3,#0]
;;;1514     dctl.b.cgnpinnak = 1;
;;;1515     USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DCTL, dctl.d32, dctl.d32);
000032  6900              LDR      r0,[r0,#0x10]
000034  6841              LDR      r1,[r0,#4]
000036  f4417180          ORR      r1,r1,#0x100
00003a  6041              STR      r1,[r0,#4]
;;;1516     return status;
00003c  4620              MOV      r0,r4
;;;1517   }
00003e  bd1e              POP      {r1-r4,pc}
                  |L8.64|
000040  0ad1              LSRS     r1,r2,#11             ;1504
000042  02c9              LSLS     r1,r1,#11             ;1504
000044  9101              STR      r1,[sp,#4]            ;1504
000046  e7f2              B        |L8.46|
                  |L8.72|
000048  0ad1              LSRS     r1,r2,#11             ;1507
00004a  02c9              LSLS     r1,r1,#11             ;1507
00004c  1cc9              ADDS     r1,r1,#3              ;1507
00004e  9101              STR      r1,[sp,#4]            ;1507
000050  e7ed              B        |L8.46|
;;;1518   
                          ENDP


                          AREA ||i.USB_OTG_EP0StartXfer||, CODE, READONLY, ALIGN=1

                  USB_OTG_EP0StartXfer PROC
;;;1750   */
;;;1751   USB_OTG_STS USB_OTG_EP0StartXfer(USB_OTG_CORE_HANDLE *pdev , USB_OTG_EP *ep)
000000  b5fc              PUSH     {r2-r7,lr}
;;;1752   {
;;;1753     USB_OTG_STS                 status = USB_OTG_OK;
000002  2600              MOVS     r6,#0
;;;1754     USB_OTG_DEPCTL_TypeDef      depctl;
;;;1755     USB_OTG_DEP0XFRSIZ_TypeDef  deptsiz;
;;;1756     USB_OTG_INEPREGS          *in_regs;
;;;1757     uint32_t fifoemptymsk = 0;
;;;1758     
;;;1759     depctl.d32   = 0;
000004  2200              MOVS     r2,#0
000006  9201              STR      r2,[sp,#4]
;;;1760     deptsiz.d32  = 0;
000008  9200              STR      r2,[sp,#0]
;;;1761     /* IN endpoint */
;;;1762     if (ep->is_in == 1)
00000a  784a              LDRB     r2,[r1,#1]
00000c  694b              LDR      r3,[r1,#0x14]
00000e  2a01              CMP      r2,#1
000010  d016              BEQ      |L9.64|
;;;1763     {
;;;1764       in_regs = pdev->regs.INEP_REGS[0];
;;;1765       depctl.d32  = USB_OTG_READ_REG32(&in_regs->DIEPCTL);
;;;1766       deptsiz.d32 = USB_OTG_READ_REG32(&in_regs->DIEPTSIZ);
;;;1767       /* Zero Length Packet? */
;;;1768       if (ep->xfer_len == 0)
;;;1769       {
;;;1770         deptsiz.b.xfersize = 0;
;;;1771         deptsiz.b.pktcnt = 1;
;;;1772         
;;;1773       }
;;;1774       else
;;;1775       {
;;;1776         if (ep->xfer_len > ep->maxpacket)
;;;1777         {
;;;1778           ep->xfer_len = ep->maxpacket;
;;;1779           deptsiz.b.xfersize = ep->maxpacket;
;;;1780         }
;;;1781         else
;;;1782         {
;;;1783           deptsiz.b.xfersize = ep->xfer_len;
;;;1784         }
;;;1785         deptsiz.b.pktcnt = 1;
;;;1786       }
;;;1787       USB_OTG_WRITE_REG32(&in_regs->DIEPTSIZ, deptsiz.d32);
;;;1788       
;;;1789       if (pdev->cfg.dma_enable == 1)
;;;1790       {
;;;1791         USB_OTG_WRITE_REG32(&pdev->regs.INEP_REGS[ep->num]->DIEPDMA, ep->dma_addr);  
;;;1792       }
;;;1793       
;;;1794       /* EP enable, IN data in FIFO */
;;;1795       depctl.b.cnak = 1;
;;;1796       depctl.b.epena = 1;
;;;1797       USB_OTG_WRITE_REG32(&in_regs->DIEPCTL, depctl.d32);
;;;1798       
;;;1799       
;;;1800       
;;;1801       if (pdev->cfg.dma_enable == 0)
;;;1802       {
;;;1803         /* Enable the Tx FIFO Empty Interrupt for this EP */
;;;1804         if (ep->xfer_len > 0)
;;;1805         {
;;;1806           {
;;;1807             fifoemptymsk |= 1 << ep->num;
;;;1808             USB_OTG_MODIFY_REG32(&pdev->regs.DREGS->DIEPEMPMSK, 0, fifoemptymsk);
;;;1809           }
;;;1810         }
;;;1811       }
;;;1812     }
;;;1813     else
;;;1814     {
;;;1815       /* OUT endpoint */
;;;1816       depctl.d32  = USB_OTG_READ_REG32(&pdev->regs.OUTEP_REGS[ep->num]->DOEPCTL);
000012  780a              LDRB     r2,[r1,#0]
000014  eb000482          ADD      r4,r0,r2,LSL #2
